aIsAgressive, bIsAgressive, score
true, true, -9,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -11,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -16,
true, true, -16,
true, true, -16,
true, true, -16,
true, true, -16,
true, true, -16,
true, true, -16,
true, true, -16,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -13,
true, true, -16,
true, true, -16,
true, true, -16,
true, true, -16,
true, true, -16,
true, true, -16,
true, true, -16,
true, true, -16,
true, true, -16,
true, true, -16,
true, true, -16,
true, true, -16,
true, true, -16,
true, true, -16,
true, true, -16,
true, true, -16,
true, true, -16,
true, true, -16,
true, true, -16,
true, true, -16,
true, true, -16,
true, true, -16,
true, true, -16,
true, true, -16,
false, false, 0,
false, false, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 3,
true, true, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 13,
false, false, 13,
false, false, 13,
false, false, 13,
false, false, 13,
false, false, 13,
false, false, 13,
false, false, 13,
false, false, 13,
false, false, 13,
false, false, 13,
false, false, 13,
false, false, 13,
false, false, 13,
false, false, 13,
false, false, 13,
false, false, 13,
false, false, 13,
false, false, 13,
false, false, 13,
false, false, 13,
false, false, 13,
false, false, 13,
false, false, 13,
false, false, 13,
false, false, 13,
false, false, 13,
false, false, 13,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 14,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 11,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 9,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 12,
false, false, 0,
false, false, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, -2,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 3,
true, true, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 0,
false, false, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 3,
true, true, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, -1,
false, false, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, -1,
true, true, 1,
true, true, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 1,
false, false, 0,
false, false, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 3,
true, true, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 0,
false, false, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 2,
true, true, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 4,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 6,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 8,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 5,
false, false, 0,
false, false, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
false, false, 0,
false, false, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 3,
true, true, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 0,
false, false, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 3,
true, true, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 3,
false, false, 0,
false, false, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 0,
true, true, 2,
true, true, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
false, false, 2,
